table,operation,file,line,context
approvals,INSERT,src/pages/admin/*,Various,Approval creation
file_backup_registry,SELECT,src/pages/admin/*,Various,Backup monitoring
file_backup_registry,UPDATE,src/pages/admin/*,Various,Backup verification
prospect_invitations,SELECT,src/pages/advisor/*,Various,Invitation tracking
prospect_invitations,INSERT,src/pages/advisor/*,Various,Invitation creation
prospect_invitations,UPDATE,src/pages/advisor/*,Various,Invitation status
connector_accounts,SELECT,src/pages/family/*,Various,Connected accounts
connector_accounts,UPDATE,src/pages/family/*,Various,Connection management
accounts,SELECT,src/pages/family/*,Various,Financial accounts
accounts,UPDATE,src/pages/family/*,Various,Account information
aies_receipts,SELECT,src/pages/admin/*,Various,AIES audit trail
aies_receipts,INSERT,src/lib/*,Various,AI decision logging
message_threads,SELECT,src/pages/advisor/*,Various,Communication history
message_threads,INSERT,src/pages/advisor/*,Various,Message creation
message_threads,UPDATE,src/pages/advisor/*,Various,Thread updates
ip_watch,SELECT,src/pages/admin/*,Various,IP monitoring
ip_watch,INSERT,src/pages/admin/*,Various,IP tracking
ip_watch,UPDATE,src/pages/admin/*,Various,IP status updates
content_upload_log,SELECT,src/pages/admin/*,Various,Content audit
content_upload_log,INSERT,src/lib/*,Various,Upload logging
accountant_ce_alerts,SELECT,src/pages/pros/*,Various,CE alert viewing
accountant_ce_alerts,INSERT,src/pages/pros/*,Various,Alert creation
accountant_ce_alerts,UPDATE,src/pages/pros/*,Various,Alert resolution
accountant_license_status,SELECT,src/pages/pros/*,Various,License monitoring
accountant_license_status,UPDATE,src/pages/pros/*,Various,Status updates
accountant_ce_records,SELECT,src/pages/pros/*,Various,CE record access
accountant_ce_records,INSERT,src/pages/pros/*,Various,CE completion
ad_spend_tracking,SELECT,src/pages/advisor/*,Various,Spend monitoring
ad_spend_tracking,INSERT,src/pages/advisor/*,Various,Spend logging
